"TauL","DiscreteTimes","Mean","M"
0.01,123.0,446.15684654641,128.0
0.01,123.5,447.9064757492306,128.0
0.01,124.0,449.60194624344655,128.0
0.01,124.5,451.3250555196878,128.0
0.01,125.0,452.9489975823365,128.0
0.01,125.5,454.7805153461217,128.0
0.01,126.0,456.88313231735964,128.0
0.01,126.5,458.69532934875025,128.0
0.01,127.0,460.34136585487727,128.0
0.01,127.5,461.94556931490047,128.0
0.01,128.0,463.6614826787852,128.0
0.01,128.5,465.57355619511554,128.0
0.01,129.0,467.47620407483834,128.0
0.01,129.5,469.0401551067119,128.0
0.01,130.0,470.8759250478271,128.0
0.01,130.5,472.7402716025376,128.0
0.01,131.0,474.6455267768368,128.0
0.01,131.5,476.4543493973257,128.0
0.01,132.0,478.39827464812316,128.0
0.01,132.5,480.16631559186,128.0
0.01,133.0,482.17313310996065,128.0
0.01,133.5,484.08011495737645,128.0
0.01,134.0,486.01206117749365,128.0
0.01,134.5,487.957729923253,128.0
0.01,135.0,489.80436748916327,128.0
0.01,135.5,491.5815970911877,128.0
0.01,136.0,493.43950883050564,128.0
0.01,136.5,495.2966248363238,128.0
0.01,137.0,497.1873915257952,128.0
0.01,137.5,499.03743161110134,128.0
0.01,138.0,500.7589982989837,128.0
0.01,138.5,502.54470920837275,128.0
0.01,139.0,504.5369747885316,128.0
0.01,139.5,506.34186075577907,128.0
0.01,140.0,508.22068630737925,128.0
0.01,140.5,510.0926048154278,128.0
0.01,141.0,511.80450089834056,128.0
0.01,141.5,513.7378052459417,128.0
0.01,142.0,515.8073246440279,128.0
0.01,142.5,517.6144341692043,128.0
0.01,143.0,519.453909958869,128.0
0.01,143.5,521.2721219114552,128.0
0.01,144.0,523.191217003398,128.0
0.01,144.5,525.0497300408839,128.0
0.01,145.0,526.9193350726769,128.0
0.01,145.5,528.8384909981997,128.0
0.01,146.0,530.4791235382285,128.0
0.01,146.5,532.1271964892817,128.0
0.01,147.0,534.0701008937143,128.0
0.01,147.5,535.8615960621084,128.0
0.01,148.0,537.661033974345,128.0
0.01,148.5,539.6053395155512,128.0
0.01,149.0,541.5757920133204,128.0
0.01,149.5,543.3262748938394,128.0
0.01,150.0,545.1094902886382,128.0
0.01,150.5,546.87277781846,128.0
0.01,151.0,548.6164453074385,128.0
0.01,151.5,550.4177174671681,128.0
0.01,152.0,552.3974734591911,128.0
0.01,152.5,554.3445098691186,128.0
0.01,153.0,556.1145433522435,128.0
0.01,153.5,557.925993807896,128.0
0.01,154.0,559.6787973791703,128.0
0.01,154.5,561.6250288569126,128.0
0.01,155.0,563.4158045143897,128.0
0.01,155.5,565.1432353247706,128.0
0.01,156.0,566.9967167768938,128.0
0.01,156.5,568.7343305562483,128.0
0.01,157.0,570.7863074646693,128.0
0.01,157.5,572.6239316032073,128.0
0.01,158.0,574.6097927027212,128.0
0.01,158.5,576.4293151447646,128.0
0.01,159.0,578.2812240258351,128.0
0.01,159.5,580.2280064347754,128.0
0.01,160.0,582.1252980201626,128.0
0.01,160.5,584.007680886087,128.0
0.01,161.0,585.9055649199196,128.0
0.01,161.5,587.7336578606129,128.0
0.01,162.0,589.60257881993,128.0
0.01,162.5,591.4817895208462,128.0
0.01,163.0,593.3090697022653,128.0
0.01,163.5,595.2175088648459,128.0
0.01,164.0,597.206444113786,128.0
0.01,164.5,598.964813995316,128.0
0.01,165.0,600.7107820109774,128.0
0.01,165.5,602.536601614036,128.0
0.01,166.0,604.3599640913735,128.0
0.01,166.5,606.1785555347037,128.0
0.01,167.0,607.9822114366358,128.0
0.01,167.5,609.8212422901006,128.0
0.01,168.0,611.4304707160936,128.0
0.01,168.5,613.1903389135545,128.0
0.01,169.0,614.9543388334622,128.0
0.01,169.5,616.7691815401901,128.0
0.01,170.0,618.5753916253675,128.0
0.01,170.5,620.5274723932885,128.0
0.01,171.0,622.5017819722083,128.0
0.01,171.5,624.4412342037458,128.0
0.01,172.0,626.2169150691475,128.0
0.01,172.5,627.8139750857987,128.0
0.01,173.0,629.6624272668278,128.0
0.01,173.5,631.3672722168154,128.0
0.01,174.0,633.1473615983684,128.0
0.01,174.5,634.9815940853251,128.0
0.01,175.0,636.8211861123464,128.0
0.01,175.5,638.5632134755563,128.0
0.01,176.0,640.2999433385595,128.0
0.01,176.5,642.2020872943989,128.0
0.01,177.0,643.8597159600569,128.0
0.01,177.5,645.7586884132612,128.0
0.01,178.0,647.8046003814239,128.0
0.01,178.5,649.6636985651963,128.0
0.01,179.0,651.5661354402033,128.0
0.01,179.5,653.2760139497403,128.0
0.01,180.0,655.2061471249059,128.0
0.01,180.5,657.0941136496136,128.0
0.01,181.0,658.8447940128425,128.0
0.01,181.5,660.6135070498439,128.0
0.01,182.0,662.3140229925672,128.0
0.01,182.5,664.017744616691,128.0
0.01,183.0,665.9948299559759,128.0
0.01,183.5,667.8329848748372,128.0
0.01,184.0,669.6264362133029,128.0
0.01,184.5,671.2607243288192,128.0
0.01,185.0,673.080469198857,128.0
0.01,185.5,674.8226278604719,128.0
0.01,186.0,676.7870709046151,128.0
0.01,186.5,678.6355898769799,128.0
0.01,187.0,680.3570448372933,128.0
0.01,187.5,682.1695606203044,128.0
0.01,188.0,684.0316818167742,128.0
0.01,188.5,685.8338983840189,128.0
0.01,189.0,687.6048147048109,128.0
0.01,189.5,689.5072904721433,128.0
0.01,190.0,691.3911897149219,128.0
0.01,190.5,693.1208849838841,128.0
0.01,191.0,694.9407216355604,128.0
0.01,191.5,696.7295877368884,128.0
0.01,192.0,698.6802175235244,128.0
0.01,192.5,700.5855461217076,128.0
0.01,193.0,702.394914252639,128.0
0.01,193.5,704.4393121850113,128.0
0.01,194.0,706.2322738591565,128.0
0.01,194.5,707.8596958998846,128.0
0.01,195.0,709.7927963461914,128.0
0.01,195.5,711.6205674665567,128.0
0.01,196.0,713.4001268410965,128.0
0.01,196.5,715.3209579856095,128.0
0.01,197.0,717.2781793274289,128.0
0.01,197.5,718.7621861259654,128.0
0.01,198.0,720.3351419743536,128.0
0.01,198.5,722.2932067560569,128.0
0.01,199.0,723.9617749246196,128.0
0.01,199.5,725.8004839201016,128.0
0.01,200.0,727.5070632277235,128.0
0.1,0.0,0.0,128.0
0.1,0.5,2.6107479688915403,128.0
0.1,1.0,5.900634419429443,128.0
0.1,1.5,9.814735691920578,128.0
0.1,2.0,13.653901956646203,128.0
0.1,2.5,17.81081809291221,128.0
0.1,3.0,21.8215425724785,128.0
0.1,3.5,25.712806892160433,128.0
0.1,4.0,29.623415986830558,128.0
0.1,4.5,33.31545325901736,128.0
0.1,5.0,37.271871910928965,128.0
0.1,5.5,40.965936743522505,128.0
0.1,6.0,44.7883838624728,128.0
0.1,6.5,48.53521766143107,128.0
0.1,7.0,52.54772238807309,128.0
0.1,7.5,56.42325318584534,128.0
0.1,8.0,60.30674727046651,128.0
0.1,8.5,64.18847694462835,128.0
0.1,9.0,67.74919344750268,128.0
0.1,9.5,71.4610413318783,128.0
0.1,10.0,75.25174127181705,128.0
0.1,10.5,79.14470617249563,128.0
0.1,11.0,83.120385867262,128.0
0.1,11.5,86.84441455310937,128.0
0.1,12.0,90.569064959208,128.0
0.1,12.5,94.23235937956227,128.0
0.1,13.0,98.10371118358495,128.0
0.1,13.5,101.99392918252337,128.0
0.1,14.0,105.66551983602555,128.0
0.1,14.5,109.52224812468094,128.0
0.1,15.0,113.49467653349086,128.0
0.1,15.5,117.37044953467652,128.0
0.1,16.0,121.05305133387444,128.0
0.1,16.5,124.988348439778,128.0
0.1,17.0,128.86424675330906,128.0
0.1,17.5,132.5010870158741,128.0
0.1,18.0,136.20885964787576,128.0
0.1,18.5,140.11400395361332,128.0
0.1,19.0,143.86831325455063,128.0
0.1,19.5,147.8963468828901,128.0
0.1,20.0,151.75222742174105,128.0
0.1,20.5,155.65544984532715,128.0
0.1,21.0,159.65779896096075,128.0
0.1,21.5,163.4502513019099,128.0
0.1,22.0,167.2477242548179,128.0
0.1,22.5,171.0209604678826,128.0
0.1,23.0,174.90642730331567,128.0
0.1,23.5,178.82533349815543,128.0
0.1,24.0,182.68419595211384,128.0
0.1,24.5,186.47106674485408,128.0
0.1,25.0,190.17236832644824,128.0
0.1,25.5,194.20155243992494,128.0
0.1,26.0,197.8983011159062,128.0
0.1,26.5,201.62725988947358,128.0
0.1,27.0,205.26038571726968,128.0
0.1,27.5,209.20412269961884,128.0
0.1,28.0,212.86847743211305,128.0
0.1,28.5,216.73653524416164,128.0
0.1,29.0,220.51169288728337,128.0
0.1,29.5,224.09570740425283,128.0
0.1,30.0,227.85019772737442,128.0
0.1,30.5,231.7355029727616,128.0
0.1,31.0,235.62104683865383,128.0
0.1,31.5,239.69349432698186,128.0
0.1,32.0,243.56713913945435,128.0
0.1,32.5,247.33945275752868,128.0
0.1,33.0,251.3094087145268,128.0
0.1,33.5,255.35076398619998,128.0
0.1,34.0,259.2188424389773,128.0
0.1,34.5,262.97640460329995,128.0
0.1,35.0,266.5042659897602,128.0
0.1,35.5,270.3768699744298,128.0
0.1,36.0,274.3734356668925,128.0
0.1,36.5,278.3334051105855,128.0
0.1,37.0,282.1086235997415,128.0
0.1,37.5,286.21417791887984,128.0
0.1,38.0,290.0390383283495,128.0
0.1,38.5,293.74822853573994,128.0
0.1,39.0,297.79227638238825,128.0
0.1,39.5,301.5026934133455,128.0
0.1,40.0,305.4952562645143,128.0
0.1,40.5,309.3818402741769,128.0
0.1,41.0,313.3007779329225,128.0
0.1,41.5,317.26040221049055,128.0
0.1,42.0,320.8540943663952,128.0
0.1,42.5,324.741818139591,128.0
0.1,43.0,328.38367529952643,128.0
0.1,43.5,331.99758000584245,128.0
0.1,44.0,335.9056951158735,128.0
0.1,44.5,339.75908424012175,128.0
0.1,45.0,343.7411620945943,128.0
0.1,45.5,347.540919767916,128.0
0.1,46.0,351.2381775567928,128.0
0.1,46.5,355.0196386914358,128.0
0.1,47.0,358.81818115186456,128.0
0.1,47.5,362.63265697482336,128.0
0.1,48.0,366.48457502367364,128.0
0.1,48.5,370.0566548450753,128.0
0.1,49.0,373.8609323554901,128.0
0.1,49.5,377.7109097692148,128.0
0.1,50.0,381.4547577379008,128.0
0.1,50.5,385.20388070825646,128.0
0.1,51.0,389.14475758268895,128.0
0.1,51.5,392.91294492789314,128.0
0.1,52.0,397.1657760961826,128.0
0.1,52.5,400.8639910030107,128.0
0.1,53.0,404.7287520067411,128.0
0.1,53.5,408.57442080444207,128.0
0.1,54.0,412.59786574754537,128.0
0.1,54.5,416.39375605972674,128.0
0.1,55.0,420.3467998180328,128.0
0.1,55.5,424.09394197893806,128.0
0.1,56.0,427.9258100024117,128.0
0.1,56.5,431.84687058632625,128.0
0.1,57.0,436.033245403741,128.0
0.1,57.5,440.1494699568337,128.0
0.1,58.0,443.70014365850903,128.0
0.1,58.5,447.65797333992623,128.0
0.1,59.0,451.53966679569703,128.0
0.1,59.5,455.60905555956106,128.0
0.1,60.0,459.4299969830052,128.0
0.1,60.5,463.25877741830743,128.0
0.1,61.0,467.06851959423267,128.0
0.1,61.5,470.8436187549799,128.0
0.1,62.0,474.4628999358288,128.0
0.1,62.5,478.58561586108664,128.0
0.1,63.0,482.1357703443513,128.0
0.1,63.5,486.06302470928097,128.0
0.1,64.0,489.75819255556434,128.0
0.1,64.5,493.6243877363768,128.0
0.1,65.0,497.79497782212746,128.0
0.1,65.5,501.5703725453044,128.0
0.1,66.0,505.2174974905778,128.0
0.1,66.5,508.81584529036246,128.0
0.1,67.0,512.5666739117921,128.0
0.1,67.5,516.395527450723,128.0
0.1,68.0,520.1909332270415,128.0
0.1,68.5,524.2911259341406,128.0
0.1,69.0,528.1500978824886,128.0
0.1,69.5,532.2256574687091,128.0
0.1,70.0,536.3461865894084,128.0
0.1,70.5,540.4991649085412,128.0
0.1,71.0,544.5995062318801,128.0
0.1,71.5,548.2240211650478,128.0
0.1,72.0,551.8232112660733,128.0
0.1,72.5,555.575910959006,128.0
0.1,73.0,559.5942391165903,128.0
0.1,73.5,563.4078754192343,128.0
0.1,74.0,567.248337162288,128.0
0.1,74.5,571.0480657386524,128.0
0.1,75.0,574.7728262182485,128.0
0.1,75.5,578.5345492316958,128.0
0.1,76.0,581.9206972259822,128.0
0.1,76.5,585.6602593545124,128.0
0.1,77.0,589.4137974384231,128.0
0.1,77.5,593.1228449682247,128.0
0.1,78.0,596.8694905192413,128.0
0.1,78.5,600.518789334618,128.0
0.1,79.0,604.3659503210107,128.0
0.1,79.5,608.0852840414715,128.0
0.1,80.0,612.065914632052,128.0
0.1,80.5,615.688511608709,128.0
0.1,81.0,619.5180885912708,128.0
0.1,81.5,623.3454835738073,128.0
0.1,82.0,627.101322568456,128.0
0.1,82.5,631.1103154849503,128.0
0.1,83.0,634.9897669854079,128.0
0.1,83.5,638.721504498676,128.0
0.1,84.0,642.4513650359913,128.0
0.1,84.5,646.1034581696036,128.0
0.1,85.0,649.9283112354717,128.0
0.1,85.5,653.8128506764618,128.0
0.1,86.0,657.7852729674781,128.0
0.1,86.5,661.8180478585787,128.0
0.1,87.0,665.6316587193709,128.0
0.1,87.5,669.3716358373215,128.0
0.1,88.0,673.2762291439619,128.0
0.1,88.5,677.0401079742584,128.0
0.1,89.0,680.742549472748,128.0
0.1,89.5,684.2633323855591,128.0
0.1,90.0,688.3954414325111,128.0
0.1,90.5,691.8490108743366,128.0
0.1,91.0,695.8450220567747,128.0
0.1,91.5,699.8062300904464,128.0
0.1,92.0,703.9450011691059,128.0
0.1,92.5,707.6029519030545,128.0
0.1,93.0,711.4795536172612,128.0
0.1,93.5,715.4820249710192,128.0
0.1,94.0,719.3350495095525,128.0
0.1,94.5,723.0306739816162,128.0
0.1,95.0,726.9329704298627,128.0
0.1,95.5,730.7504580804014,128.0
0.1,96.0,734.6407251669145,128.0
0.1,96.5,738.4439970400751,128.0
0.1,97.0,742.3310360466318,128.0
0.1,97.5,745.8788099269135,128.0
0.1,98.0,749.7552524371192,128.0
0.1,98.5,753.6005012444119,128.0
0.1,99.0,757.4399944277999,128.0
0.1,99.5,761.1975745554862,128.0
0.1,100.0,765.09396425914,128.0
0.1,100.5,769.0665453124308,128.0
0.1,101.0,772.7811556677436,128.0
0.1,101.5,776.6559286595183,128.0
0.1,102.0,780.4919100154042,128.0
0.1,102.5,784.0997097349975,128.0
0.1,103.0,788.1126546707613,128.0
0.1,103.5,792.0344651253033,128.0
0.1,104.0,795.5425523417323,128.0
0.1,104.5,799.2812762704823,128.0
0.1,105.0,803.0829929126002,128.0
0.1,105.5,806.9934440048914,128.0
0.1,106.0,810.7395592834083,128.0
0.1,106.5,814.7080010302246,128.0
0.1,107.0,818.5637393458497,128.0
0.1,107.5,822.2844005497811,128.0
0.1,108.0,826.2838302847813,128.0
0.1,108.5,830.0498319640526,128.0
0.1,109.0,834.0223250030816,128.0
0.1,109.5,837.8417588701143,128.0
0.1,110.0,841.5664593942518,128.0
0.1,110.5,845.2540115758866,128.0
0.1,111.0,849.0416852607775,128.0
0.1,111.5,852.765164117405,128.0
0.1,112.0,856.7263366569754,128.0
0.1,112.5,860.646726724371,128.0
0.1,113.0,864.6904041946061,128.0
0.1,113.5,868.5637540642207,128.0
0.1,114.0,872.6924276250695,128.0
0.1,114.5,876.6367224062712,128.0
0.1,115.0,880.3142625830981,128.0
0.1,115.5,884.1671167655104,128.0
0.1,116.0,887.8029102500432,128.0
0.1,116.5,891.3578050281842,128.0
0.1,117.0,895.1779442785494,128.0
0.1,117.5,898.8685402776258,128.0
0.1,118.0,902.555926433346,128.0
0.1,118.5,906.4204108707124,128.0
0.1,119.0,910.1030208609352,128.0
0.1,119.5,914.2846893203653,128.0
0.1,120.0,918.2011424346695,128.0
0.1,120.5,921.9869699839419,128.0
0.1,121.0,925.6679689987219,128.0
0.1,121.5,929.4414137038993,128.0
0.1,122.0,933.4456370069023,128.0
0.1,122.5,937.2335796622501,128.0
0.1,123.0,940.8820417998216,128.0
0.1,123.5,944.5778951726934,128.0
0.1,124.0,948.3998546330209,128.0
0.1,124.5,952.2664821131015,128.0
0.1,125.0,956.2400962244941,128.0
0.1,125.5,960.0796143734826,128.0
0.1,126.0,963.8333248796096,128.0
0.1,126.5,967.5866672637554,128.0
0.1,127.0,971.4607773808233,128.0
0.1,127.5,975.3583686532063,128.0
0.1,128.0,979.3557668428751,128.0
0.1,128.5,982.9450154000813,128.0
0.1,129.0,986.8050643980093,128.0
0.1,129.5,990.8172095028427,128.0
0.1,130.0,994.7055294688913,128.0
0.1,130.5,998.6582650484597,128.0
0.1,131.0,1002.5416819033031,128.0
0.1,131.5,1006.122017018883,128.0
0.1,132.0,1010.1565620577328,128.0
0.1,132.5,1014.0825232972505,128.0
0.1,133.0,1017.9201716496871,128.0
0.1,133.5,1021.6038992177744,128.0
0.1,134.0,1025.4870623487684,128.0
0.1,134.5,1029.3210025020494,128.0
0.1,135.0,1033.0930480691184,128.0
0.1,135.5,1037.0737029776606,128.0
0.1,136.0,1040.9895943345814,128.0
0.1,136.5,1044.8105220581797,128.0
0.1,137.0,1048.6238193406555,128.0
0.1,137.5,1052.2846235996285,128.0
0.1,138.0,1056.093821662592,128.0
0.1,138.5,1059.9417290962722,128.0
0.1,139.0,1063.9061146223794,128.0
0.1,139.5,1067.6307708004956,128.0
0.1,140.0,1071.396186504513,128.0
0.1,140.5,1075.2178095321021,128.0
0.1,141.0,1079.0018243251268,128.0
0.1,141.5,1082.8823333951914,128.0
0.1,142.0,1086.5103943613108,128.0
0.1,142.5,1090.2472996059473,128.0
0.1,143.0,1094.1181832990162,128.0
0.1,143.5,1097.696249078467,128.0
0.1,144.0,1101.2893949243332,128.0
0.1,144.5,1105.186519452595,128.0
0.1,145.0,1109.0594931297283,128.0
0.1,145.5,1113.0652501892232,128.0
0.1,146.0,1116.6376873119862,128.0
0.1,146.5,1120.2608319068008,128.0
0.1,147.0,1123.7435534262268,128.0
0.1,147.5,1127.5628008549506,128.0
0.1,148.0,1131.3823424805723,128.0
